조사일자,초장,엽폭,생장길이,엽수,엽장,줄기굵기,화방높이,화방번호,화방별개화수,화방별착과수,수확수,비고,특이사항,기록조사원ID,등록일자,최종수정일자,Unnamed: 17
2025-11-04T00:00:00.000,120.6888889,57.06666667,15.94444444,10.22222222,58.08888889,13.73333333,23.47777778,1.5,24,28,0,10/02 정식후 첫 생육조사,0,gj-admin-05,2025/11/10 15:43,2025/11/10 15:43,-0.111111111
2025-11-10T00:00:00.000,242.3584906,41.45471698,17.90943396,13.45283019,45.1490566,9.264150943,13.6,3.452830189,7,139,0,0,0,gj-admin-05,2025/11/10 15:45,2025/11/10 15:45,0
2025-11-17T00:00:00.000,151.0222222,57.83333333,30.33333333,9.888888889,57.04444444,14.41111111,22.33333333,2,41,57,0,0,0,gj-admin-05,2025/11/17 15:12,2025/11/17 15:12,0
2025-11-24T00:00:00.000,186.6888889,53.23333333,35.66666667,11.88888889,57.1,11.14444444,25.85555556,2.5,49,105,0,적화(2),0,gj-admin-05,2025/12/03 16:46,2025/12/03 16:46,0
2025-12-01T00:00:00.000,212.6777778,39.87777778,25.98888889,10.44444444,51.07777778,8.366666667,23.84444444,3,59,127,0,0,0,gj-admin-05,2025/12/01 14:47,2025/12/01 14:47,0
2025-12-08T00:00:00.000,239.3333333,37.3,26.65555556,13.22222222,43.42222222,8.533333333,20.84444444,3.5,33,136,0,0,전체 적과작업으로 인하여 착과수량 변동 많음 ,gj-admin-05,2025/12/08 16:25,2025/12/08 16:25,0
2025-12-15T00:00:00.000,265.9321429,41.18214286,26.675,12.19642857,43.39107143,8.078571429,20.2,3.642857143,22,135,0,0,전체 적과작업으로 인하여 착과수량 변동 많음 ,gj-admin-05,2025/12/15 15:15,2025/12/15 15:15,0
2025-12-22T00:00:00.000,284.5777778,41.34444444,18.64444444,11.22222222,42.21111111,7.322222222,22.53333333,4,27,156,0,0,0,gj-admin-05,2025/12/22 14:45,2025/12/22 14:45,0
2025-12-29T00:00:00.000,303.6461538,43.18461538,18.63692308,13.35384615,43.66,8.046153846,20.12307692,4.123076923,5,171,0,0,0,gj-admin-05,2025/12/29 15:18,2025/12/29 15:18,0
2026-01-08T00:00:00.000,331.3939394,38.51969697,27.53484848,16.10606061,44.21666667,8.448484848,15.02727273,4.196969697,2,147,31,수확(1)/전체수확,0,gj-admin-05,2026/01/08 14:11,2026/01/08 14:11,0
